loan_id, no_of_dependents, education, self_employed, income_annum, loan_amount, loan_term, cibil_score, residential_assets_value, commercial_assets_value, luxury_assets_value, bank_asset_value, loan_status
111,0, Graduate, Yes,2968362,1206549,4,304,8540931,2167119,1740054,341374, Rejected
112,1, Graduate, No,1370365,783215,8,517,2662353,561280,1176033,1214391, Rejected
113,4, Graduate, No,9268026,2042175,16,802,12908533,9762312,11904182,2899292, Approved
114,4, Not Graduate, Yes,9703201,1559796,10,697,23955968,14190894,23244594,2817383, Approved
115,2, Graduate, Yes,9815560,1950697,2,692,11067077,9136769,7679675,7483695, Approved
116,1, Not Graduate, No,6131161,3332055,14,506,11711652,6923179,12428057,2378979, Rejected
117,4, Graduate, Yes,6990593,2956359,2,314,9761986,2020180,5014807,3882856, Rejected
118,5, Not Graduate, Yes,5051188,1227203,18,853,10817511,3752866,12438626,1243905, Approved
119,5, Not Graduate, No,2921864,1484229,6,760,3216964,1026351,3690995,2816008, Approved
120,0, Graduate, No,4147208,2200861,6,874,4060043,4133250,8503721,3593237, Approved
121,2, Graduate, Yes,7184720,3759456,12,540,20085586,10202494,8515202,6303949, Rejected
122,3, Graduate, No,7933308,4438394,20,863,5985753,8411774,13925635,3697686, Approved
123,0, Graduate, Yes,4075754,921611,12,395,7193276,1222090,3603097,3204052, Rejected
124,1, Graduate, No,2904999,1387197,12,784,3056442,1920396,2300881,666663, Approved
125,4, Not Graduate, No,5498217,1815894,2,706,3284221,5035610,13064468,592471, Approved
126,0, Graduate, Yes,1524070,794039,10,530,899273,1103685,3559152,179803, Rejected
127,3, Graduate, No,7564386,3511730,12,470,7095805,9710683,17208508,4749992, Rejected
128,3, Not Graduate, Yes,5987749,2923361,16,840,15968882,7539008,10483751,3052886, Approved
129,5, Graduate, No,1861793,796998,2,335,2245688,1853192,3940552,1054172, Rejected
130,1, Not Graduate, Yes,6776651,1278851,10,824,19490650,4645362,4324003,723182, Approved
131,0, Graduate, No,7067218,2632633,6,459,13809737,3759316,8265663,3395218, Rejected
132,2, Not Graduate, No,9204644,5452231,4,542,14649517,3107824,10377373,6869070, Rejected
133,0, Graduate, Yes,7666027,4359623,16,385,14950455,5070057,13578761,3820934, Rejected
134,5, Not Graduate, No,5187696,630755,14,877,9295033,3823976,6287049,3937447, Approved
135,3, Not Graduate, Yes,628988,114732,20,856,1507646,678407,501311,194808, Approved
136,1, Graduate, No,4284752,710687,14,873,5168439,4523017,7253802,3564175, Approved
137,1, Graduate, No,4574857,2118112,10,327,6325316,1331926,9738808,2880275, Rejected
138,2, Graduate, Yes,3177590,1617052,18,855,8691457,2268281,4017258,920505, Approved
139,1, Not Graduate, No,7799600,1612611,10,639,22354755,3403063,5963086,2441652, Approved
140,5, Not Graduate, No,6810734,2403687,4,630,18602808,2750559,6084548,4530686, Approved
141,5, Not Graduate, Yes,3497291,1819820,6,805,5415974,4460769,3409741,2962015, Approved
142,5, Graduate, No,5094287,2375979,8,647,12485658,1296443,5602672,2415023, Approved
143,1, Graduate, Yes,8154647,3026341,10,772,13788197,6074704,14560857,2711178, Approved
144,1, Not Graduate, Yes,2690706,1063296,6,530,4692186,1126503,4579288,2368656, Rejected
145,5, Graduate, Yes,7742535,2742253,14,489,7833124,10399225,14650112,5437903, Rejected
146,1, Not Graduate, No,9780510,2433138,10,524,19344144,9038684,11981163,4922305, Rejected
147,1, Graduate, No,8247252,3154664,10,684,7961400,4130181,17715058,4446177, Approved
148,3, Graduate, Yes,5454224,2424089,12,676,7248182,4653301,4953391,1548076, Approved
149,0, Not Graduate, No,6415140,3442758,14,582,16920416,7383391,9225494,4260437, Approved
150,4, Graduate, Yes,3937973,1646646,20,558,4007633,5692550,8277136,1665243, Approved
151,1, Graduate, No,2402575,1154583,20,658,1628695,1169044,2066976,2393158, Approved
152,4, Graduate, Yes,6811653,1226341,16,755,4580965,9209602,4902525,3624924, Approved
153,4, Graduate, Yes,664071,219660,18,710,1893904,939391,1505693,356803, Approved
154,3, Graduate, No,4581137,479488,8,617,8096248,6373949,5432584,2791133, Approved
155,1, Not Graduate, Yes,5112216,1141759,10,524,7788615,5245331,9548291,4729210, Rejected
156,5, Graduate, Yes,9364043,4337713,10,533,23664776,9539776,5156752,7685409, Rejected
157,4, Not Graduate, No,7797626,4646644,16,673,20192457,5646836,14660268,3945731, Approved
158,1, Graduate, Yes,3698472,553250,18,771,4920734,4357233,4187419,2762127, Approved
159,2, Graduate, Yes,8569689,2577309,14,532,19145072,7632869,5240208,5378439, Rejected
160,5, Not Graduate, No,1764718,882421,10,412,4284394,1907076,3034654,958471, Rejected
161,2, Not Graduate, Yes,5339743,1078723,6,796,11409037,4042160,5241532,1458199, Approved
162,2, Graduate, Yes,4013270,1515179,2,741,3527614,4619054,5111358,2077038, Approved
163,4, Graduate, Yes,5006425,2335675,18,863,13465819,6367236,3310056,1608247, Approved
164,2, Not Graduate, Yes,6809876,2778379,10,567,12582855,2658351,5409264,6287953, Approved
165,3, Not Graduate, Yes,2578837,500326,18,809,3110544,3308154,2826287,1036347, Approved
166,3, Not Graduate, Yes,6323769,1756061,20,685,9884496,5706477,4297121,6052084, Approved
167,4, Not Graduate, Yes,1724102,848078,8,686,1023991,2237997,4002765,999547, Approved
168,1, Graduate, Yes,9252788,3489349,10,412,7584205,7038523,4738298,6184470, Rejected
169,0, Graduate, No,2583366,265091,8,380,6235901,1789633,3791659,1520689, Rejected
170,1, Graduate, Yes,2235848,1074314,4,412,1117989,3106887,1669049,483932, Rejected
171,1, Graduate, Yes,5322930,626272,2,301,8204841,2802629,5936973,2332716, Rejected
172,1, Graduate, No,8793223,4158024,16,519,15882982,11408996,20682707,1663954, Rejected
173,1, Not Graduate, Yes,6891409,1386829,8,865,4386974,5714540,5674311,4552868, Approved
174,5, Not Graduate, Yes,1038003,601041,10,524,3044146,901322,2524075,521271, Rejected
175,0, Not Graduate, Yes,3633382,1031772,12,684,3870690,2183694,3312150,2907383, Approved
176,5, Graduate, Yes,8870178,2336988,16,702,11180830,8381917,17590735,2647068, Approved
177,2, Not Graduate, Yes,3595049,627134,16,429,4529245,2238905,5728187,891965, Rejected
178,1, Graduate, Yes,266150,67283,14,352,286388,66817,603883,123945, Rejected
179,3, Graduate, No,8151632,4388230,8,715,4105851,4512728,13107714,7613027, Approved
180,4, Graduate, No,7629645,4563803,12,546,17726427,1589199,11971816,5641204, Rejected
181,4, Not Graduate, No,6281687,1784971,8,738,18324395,9245771,5596455,2996561, Approved
182,5, Graduate, No,9148331,2966852,14,502,9703943,13315133,7615607,5173792, Rejected
183,5, Graduate, No,2747500,1266694,2,483,5928055,1960895,6409857,482987, Rejected
184,3, Not Graduate, Yes,9588162,5207310,10,422,22577636,10996491,11080812,9455062, Rejected
185,1, Graduate, Yes,4393060,1741945,20,700,11514488,2853503,5465689,3074116, Approved
186,0, Not Graduate, Yes,334055,98801,20,593,519980,358247,674673,119212, Approved
187,2, Graduate, Yes,9264630,2837857,8,579,11648671,11553540,10910463,5811031, Approved
188,4, Not Graduate, Yes,9398550,4208755,14,497,12342531,13447286,22595288,1865932, Rejected
189,2, Graduate, No,9284966,943437,18,810,21184145,6687737,18345751,8999481, Approved
190,0, Graduate, No,2041648,836656,10,443,5189764,2487313,3460304,525329, Rejected
191,5, Not Graduate, Yes,7332508,2036578,8,500,6995468,4001400,16584595,5009769, Rejected
192,4, Graduate, Yes,6637845,3299663,18,423,9474544,9873343,3977475,2130144, Rejected
193,2, Not Graduate, Yes,4028433,590146,10,486,11097730,940641,4085336,3004426, Rejected
194,5, Graduate, No,2935264,1156790,18,625,7387278,2890024,4197640,2345684, Approved
195,0, Not Graduate, No,4648748,1582835,16,763,13770270,4915389,4434706,3282377, Approved
196,2, Graduate, Yes,7352747,3096703,8,648,17540865,8047281,14615866,4801707, Approved
197,1, Graduate, No,4337270,574370,14,702,6432119,1546253,10142341,3917518, Approved
198,5, Graduate, Yes,4517922,1761952,10,645,8930100,6415850,6088081,771498, Approved
199,0, Not Graduate, No,9047905,3444920,20,810,19475937,3940708,10715119,3599467, Approved
200,2, Not Graduate, No,7665373,2915371,8,446,5336169,7738802,18573976,2479431, Rejected
201,1, Not Graduate, Yes,1220154,490189,10,447,2271002,597239,1695653,1206991, Rejected
202,1, Not Graduate, No,8270924,3624599,10,788,18802308,4957437,12225226,3725644, Approved
203,0, Not Graduate, No,7043532,3539336,18,850,6468098,6412404,8475480,5348516, Approved
204,3, Graduate, Yes,5145169,1208653,18,637,12613789,3819523,11932145,3685240, Approved
205,4, Graduate, No,6933215,3553443,12,772,13585162,2830785,11355988,2016685, Approved
206,0, Graduate, Yes,8395810,2931211,8,450,24184587,3544856,16996051,2645502, Rejected
207,1, Graduate, No,8104294,1122680,4,714,4911653,6026257,17210387,2862080, Approved
208,1, Graduate, Yes,7385197,954724,6,597,8591312,8747528,8741843,3471150, Approved
209,0, Not Graduate, Yes,8371548,2236200,4,562,16775616,11446869,11447159,2602651, Approved
210,3, Graduate, No,6914301,3404937,10,443,8583411,2139049,15190328,813718, Rejected
211,4, Not Graduate, No,9458731,4292754,12,645,21623230,6725489,11601234,8432021, Approved
212,2, Graduate, Yes,8169693,4038340,10,871,19586946,2698606,17057259,7916831, Approved
213,0, Not Graduate, No,2059582,738637,4,301,1557641,456342,4905892,839101, Rejected
214,4, Not Graduate, No,7944064,2542890,10,603,14177263,8422569,13873678,3214614, Approved
215,4, Not Graduate, No,2329885,404762,18,553,4129083,2290706,4620755,247859, Approved
216,5, Graduate, Yes,4920642,1299523,8,752,7003067,2026934,10383512,3504607, Approved
217,1, Graduate, Yes,749239,237516,20,336,2122078,377584,1640892,631530, Rejected
218,2, Graduate, Yes,9145309,1319670,4,459,23492156,2110920,11798424,2121231, Rejected
219,0, Graduate, No,5608753,1179554,6,308,12580564,7209667,3379424,1366851, Rejected
220,1, Not Graduate, No,3247569,1296145,6,532,7423347,4764501,4234026,2634021, Rejected
221,5, Not Graduate, Yes,9859072,4612385,18,398,16309767,3707971,18214758,6454356, Rejected
222,5, Not Graduate, Yes,985332,590385,8,507,2761379,493570,1380155,138315, Rejected
223,1, Not Graduate, No,9356558,5301020,2,430,20925835,12434232,18693713,6178063, Rejected
224,3, Graduate, No,8755080,3688362,2,703,20333258,12295660,10628359,3309647, Approved
225,4, Not Graduate, No,597710,185663,14,451,1586458,445602,1057640,258122, Rejected
226,0, Graduate, No,6703216,2802538,14,353,7944510,1781776,5850832,5314029, Rejected
227,0, Not Graduate, Yes,4517048,2226117,4,419,11372469,1134724,9028399,3748434, Rejected
228,0, Not Graduate, No,3388729,539377,18,886,3348408,3206194,5392796,1559903, Approved
229,1, Not Graduate, No,4985956,1520479,18,719,6797627,3543836,4527890,4748812, Approved
230,3, Graduate, Yes,5305724,2758451,10,721,7104503,1258773,5750462,2471493, Approved
231,2, Graduate, Yes,5225764,1525486,6,403,15396739,5007473,10436986,4152666, Rejected
232,5, Not Graduate, No,8196198,3163208,6,553,21648970,1759668,12009089,4388978, Approved
233,1, Not Graduate, Yes,1110775,437517,6,526,2502492,1359126,1035312,1008338, Rejected
234,2, Not Graduate, No,6154878,1183202,12,411,14264803,3682849,14984311,5643931, Rejected
235,5, Graduate, No,6127997,1722688,8,809,11674949,1546310,11828566,1094920, Approved
236,5, Graduate, Yes,758924,202826,16,772,2176386,732253,1832247,715546, Approved
237,3, Graduate, Yes,4081185,461575,10,398,7103901,2926167,5526781,3440362, Rejected
238,4, Not Graduate, No,5204998,583458,2,452,7553983,7630217,7548291,4227393, Rejected
239,0, Graduate, Yes,5366650,2768378,18,637,4870708,4870010,12321347,1507063, Approved
240,2, Not Graduate, No,5893075,1393920,2,462,14529459,3287221,9134847,4859472, Rejected
241,1, Graduate, No,8309916,2983587,12,460,19412876,9325973,15909814,7189070, Rejected
242,2, Not Graduate, No,5393278,1344882,2,879,7878972,2982156,5416715,1942849, Approved
243,4, Not Graduate, Yes,631413,360119,6,697,355475,868518,879844,604283, Approved
244,0, Graduate, No,4365100,1002438,20,576,11338318,2999428,3260292,632390, Approved
245,2, Not Graduate, No,1063561,334839,10,803,562139,972976,969925,249849, Approved
246,4, Not Graduate, No,502186,269355,20,691,1134563,133453,252040,293187, Approved
247,1, Not Graduate, Yes,3407393,1775138,14,434,9968814,2569029,1971279,2106495, Rejected
248,3, Graduate, No,5689464,1098355,20,494,9069877,7294305,13965174,3872448, Rejected
249,5, Not Graduate, No,7656985,3838612,16,700,8326462,9550890,7539889,882637, Approved
250,1, Graduate, No,6967528,2292967,18,332,15761785,3425335,12727035,6718996, Rejected
251,0, Graduate, Yes,1226553,418848,12,759,3118903,605797,2671677,171875, Approved
252,5, Not Graduate, No,9823810,1638021,18,769,18331974,12402529,15731072,2247253, Approved
253,1, Graduate, No,8733879,1225369,16,674,25481862,12310559,7042030,983548, Approved
254,1, Not Graduate, Yes,3943797,1829802,18,321,2481325,1277668,7714985,2406396, Rejected
255,1, Graduate, Yes,1714542,597055,20,337,3021004,1346046,2915583,1610023, Rejected
256,1, Not Graduate, No,6557718,2088143,8,529,15057404,4188352,12869529,4586156, Rejected
257,5, Graduate, No,4380656,2035927,18,664,11637655,5834573,8934318,3681467, Approved
258,0, Not Graduate, No,8665506,4183328,14,862,8216104,2674022,21237601,970130, Approved
259,4, Not Graduate, Yes,7046192,1264467,10,737,17615541,3343162,11605969,4141848, Approved
260,2, Not Graduate, Yes,8876924,3596153,10,582,16704308,10458870,10503906,4559247, Approved
261,3, Not Graduate, No,7547689,1265574,2,326,11256504,2012832,13562662,4144218, Rejected
262,2, Graduate, Yes,2029553,965433,4,525,1683083,1705425,1292584,334859, Rejected
263,2, Graduate, No,3241341,1388841,20,576,8632467,2511193,7438211,2320773, Approved
264,3, Not Graduate, No,1239504,716814,6,583,1107103,786739,915698,685319, Approved
265,5, Graduate, Yes,6866455,923394,16,780,8751088,4895397,7935463,5415119, Approved
266,0, Not Graduate, No,7863589,1010686,12,752,9633791,6990123,16761167,4220872, Approved
267,3, Not Graduate, Yes,8118348,1957281,20,815,21745279,3326716,13757553,1903293, Approved
268,0, Graduate, Yes,5188023,1197669,10,846,11319008,4895390,6678391,3545657, Approved
269,5, Graduate, No,7835836,1751226,2,491,19524579,9771773,11337446,1999295, Rejected
270,2, Not Graduate, Yes,8009006,4429999,18,348,9019500,9516374,17692653,7089212, Rejected
271,0, Graduate, No,1875843,421639,6,811,3868335,750468,2213511,1222683, Approved
272,5, Not Graduate, Yes,8623309,2034884,6,316,16637510,3397793,19310170,2082386, Rejected
273,5, Graduate, No,3429028,1644901,4,471,8854010,1881256,2318944,3312798, Rejected
274,4, Graduate, No,7256993,2357578,8,519,20067165,4857810,14902938,4111296, Rejected
275,3, Graduate, No,1921610,938428,4,457,1019206,1404682,4218117,318235, Rejected
276,4, Graduate, Yes,2539767,336984,18,776,5549517,2752107,2193432,1686785, Approved
277,2, Graduate, No,2814235,967493,20,345,1771812,770212,3829310,922728, Rejected
278,3, Not Graduate, Yes,691036,80717,14,672,1293720,169355,574250,568946, Approved
279,2, Graduate, Yes,8915912,1170896,16,817,10869226,6325694,17057996,7454057, Approved
280,4, Graduate, Yes,6246914,3455909,6,398,7914474,6911040,9811999,6128551, Rejected
281,5, Not Graduate, Yes,2910241,493642,12,336,4023106,1313874,5153008,1605529, Rejected
282,2, Not Graduate, Yes,1342953,491803,20,579,2757392,1388554,1199222,684182, Approved
283,3, Not Graduate, No,4161352,1271491,12,648,5555924,2237877,3842974,3238064, Approved
284,3, Graduate, Yes,4178702,1143592,2,796,9743678,5649237,2436160,916070, Approved
285,2, Graduate, No,8368984,4602243,12,601,12648200,11418616,9575248,4956312, Approved
286,3, Not Graduate, No,526916,58441,6,480,353498,309022,853334,311735, Rejected
287,5, Not Graduate, Yes,3797706,1640209,6,398,9340076,1895024,8415222,685583, Rejected
288,5, Not Graduate, No,4706554,2737789,6,415,5715619,3457882,8631137,2241193, Rejected
289,3, Not Graduate, No,805409,306123,20,490,1274090,412925,1104048,699059, Rejected
290,2, Graduate, Yes,9662743,5492411,20,552,21389541,10378742,23250880,8411787, Approved
291,4, Graduate, No,7049486,889144,16,460,9383855,8980228,13665360,1334565, Rejected
292,3, Graduate, Yes,5250405,1624457,10,555,3367946,5644289,12392690,953729, Approved
293,3, Graduate, Yes,8537735,1964352,8,622,12249964,10857058,13277680,2872315, Approved
294,3, Graduate, Yes,1925690,896236,18,427,5509632,1378966,1959983,1708644, Rejected
295,3, Not Graduate, No,3480772,2055912,18,317,7324713,1403489,2108141,751889, Rejected
296,2, Graduate, No,8397295,1916808,2,865,18295168,9735288,16392944,6281152, Approved
297,4, Not Graduate, No,6009041,2566385,4,869,12503043,4017746,4462349,1148021, Approved
298,4, Not Graduate, No,5287268,1052424,16,622,5273945,5671398,5845340,3493953, Approved
299,0, Not Graduate, Yes,6355579,2432058,10,587,9824674,3507244,9946111,2672270, Approved
300,3, Graduate, Yes,603119,200215,14,454,1433824,184312,982380,488540, Rejected
301,3, Not Graduate, No,8412420,4929700,2,789,6338188,12537503,14310926,2610553, Approved
302,0, Graduate, Yes,602732,243662,20,685,720042,242938,501780,407013, Approved
303,4, Not Graduate, No,706079,193997,10,403,840797,1048490,889288,220377, Rejected
304,1, Graduate, Yes,2150013,337655,6,692,3397122,3161516,3728957,1595942, Approved
305,5, Not Graduate, Yes,1332658,234045,20,545,3932569,1641786,3251202,1181148, Rejected
306,1, Graduate, Yes,2185209,464703,4,475,1461372,2310311,4272656,467900, Rejected
307,4, Not Graduate, Yes,4522626,1019776,4,338,8126039,4301691,10606496,3979621, Rejected
308,3, Not Graduate, Yes,856951,450163,18,776,812742,1136258,1734832,543493, Approved
309,1, Not Graduate, No,8599911,3273224,8,837,25169285,4955882,14477382,1843816, Approved
310,2, Not Graduate, No,9798817,3544187,8,707,7675009,7917302,8662612,4750345, Approved
311,2, Graduate, Yes,3679591,579110,14,824,5552512,3698750,6746056,900669, Approved
